Name, Birth Year, Height, Allegiance, Force User, Birth Place
Plo Koon, 44 BBY, 183cm, Republic, Yes, Dorin
Shaak Ti, Unknown, 178cm, Republic, Yes, Shili
Watto, Unknown, 135cm, Junk Dealer, No, Toydaria
Greedo, 44 BBY, 173cm, Bounty Hunter, No, Rodia
Wedge Antilles, 21 BBY, 177cm, Rebel Alliance, No, Corellia
Mon Mothma, 48 BBY, 165cm, Rebel Alliance, No, Chandrila
Tarkin, 64 BBY, 180cm, Empire, No, Eriadu
Nien Nunb, Unknown, 170cm, Rebel Alliance, No, Sullust
IG-88, Unknown, 200cm, Bounty Hunter, No, Unknown
Bossk, 53 BBY, 200cm, Bounty Hunter, No, Trandosha
Darth Maul, 54 BBY, 175cm, Sith, Yes, Dathomir
Barriss Offee, 40 BBY, 167cm, Jedi, Yes, Mirial
Ezra Bridger, 19 BBY, 167cm, Rebel Alliance, Yes, Lothal
Kanan Jarrus, 33 BBY, 183cm, Rebel Alliance, Yes, Coruscant
Hera Syndulla, 29 BBY, 170cm, Rebel Alliance, No, Ryloth
Thrawn, 59 BBY, 178cm, Empire, No, Csilla
Captain Rex, 32 BBY, 180cm, Rebel/Republic, No, Kamino
Jyn Erso, 21 BBY, 165cm, Rebel Alliance, No, Unknown
Cassian Andor, 26 BBY, 178cm, Rebel Alliance, No, Fest
K-2SO, Unknown, 198cm, Rebel Alliance, No, Imperial Factory
Orson Krennic, 51 BBY, 176cm, Empire, No, Unknown
Saw Gerrera, 52 BBY, 170cm, Partisans/Resistance, No, Onderon
Bo-Katan Kryze, Unknown, 170cm, Mandalorian, No, Mandalore
Din Djarin, Unknown, 183cm, Mandalorian, No, Unknown
Grogu, 41 BBY, 34cm, Jedi, Yes, Unknown
Moff Gideon, Unknown, 178cm, Empire, No, Unknown
Cara Dune, 26 BBY, 170cm, Rebel Alliance, No, Alderaan
Fennec Shand, Unknown, 165cm, Bounty Hunter, No, Unknown
Cad Bane, Unknown, 185cm, Bounty Hunter, No, Duro
Zeb Orrelios, Unknown, 190cm, Rebel Alliance, No, Lasan
Sabine Wren, 21 BBY, 170cm, Rebel Alliance, No, Mandalore
Grand Inquisitor, Unknown, 198cm, Empire, Yes, Utapau
Second Sister, Unknown, 170cm, Empire, Yes, Dathomir
Fifth Brother, Unknown, 185cm, Empire, Yes, Unknown
Paz Vizsla, Unknown, 190cm, Mandalorian, No, Mandalore
Pre Vizsla, Unknown, 185cm, Death Watch, No, Mandalore
Satine Kryze, 41 BBY, 170cm, Mandalorian, No, Mandalore
Mother Talzin, Unknown, 180cm, Nightsisters, Yes, Dathomir
Savage Opress, Unknown, 200cm, Sith, Yes, Dathomir
Dexter Jettster, Unknown, 198cm, Civilian, No, Ojom
Max Rebo, Unknown, 100cm, Musician, No, Orto Plutonia
Bib Fortuna, Unknown, 180cm, Crime Syndicate, No, Ryloth
Owen Lars, 52 BBY, 178cm, Civilian, No, Tatooine
Beru Lars, 47 BBY, 165cm, Civilian, No, Tatooine
Biggs Darklighter, 24 BBY, 183cm, Rebel Alliance, No, Tatooine
Ponda Baba, Unknown, 180cm, Criminal, No, Unknown
Doctor Aphra, Unknown, 170cm, Criminal, No, Unknown
Triple Zero, Unknown, 180cm, Criminal, No, Unknown
BT-1, Unknown, 120cm, Criminal, No, Unknown
Maz Kanata, 973 BBY, 124cm, Neutral, No, Takodana
Lor San Tekka, Unknown, 175cm, Resistance, No, Unknown
Rose Tico, 11 BBY, 165cm, Resistance, No, Hays Minor
Holdo, 29 BBY, 168cm, Resistance, No, Gatalenta
DJ, Unknown, 175cm, Neutral, No, Unknown
Bail Organa, 67 BBY, 180cm, Republic, No, Alderaan
Cham Syndulla, Unknown, 178cm, Rebel Alliance, No, Ryloth
Agent Kallus, 13 BBY, 180cm, Empire/Rebel, No, Coruscant
Rukh, Unknown, 175cm, Empire, No, Honoghr
Dryden Vos, Unknown, 180cm, Crime Syndicate, No, Unknown
Qi’ra, 31 BBY, 170cm, Crimson Dawn, No, Corellia
Beckett, Unknown, 180cm, Smuggler, No, Glee Anselm
Val, Unknown, 170cm, Smuggler, No, Unknown
Enfys Nest, Unknown, 165cm, Rebel Cell, No, Unknown
Chancellor Valorum, Unknown, 178cm, Republic, No, Coruscant
Mas Amedda, Unknown, 170cm, Empire, No, Coruscant
Sio Bibble, Unknown, 175cm, Republic, No, Naboo
Captain Panaka, Unknown, 180cm, Naboo Security, No, Naboo
