Name,Birth Year,Height,Species,Allegiance,Debut
Jet Reno,2220,168cm,Human,Starfleet,Star Trek: Discovery
Book,Unknown,183cm,Kwejian,Independent,Star Trek: Discovery
Joann Owosekun,2238,165cm,Human,Starfleet,Star Trek: Discovery
Una Chin-Riley,2224,170cm,Illyrian,Starfleet,Star Trek: Strange New Worlds
La'an Noonien-Singh,2239,168cm,Human,Starfleet,Star Trek: Strange New Worlds
Erica Ortegas,2240,165cm,Human,Starfleet,Star Trek: Strange New Worlds
M'Benga,2218,180cm,Human,Starfleet,Star Trek: Strange New Worlds
Nurse Chapel,2233,168cm,Human,Starfleet,Star Trek: Strange New Worlds
Hemmer,Unknown,180cm,Aenar,Starfleet,Star Trek: Strange New Worlds
Carol Freeman,2330,168cm,Human,Starfleet,Star Trek: Lower Decks
Brad Boimler,2370,178cm,Human,Starfleet,Star Trek: Lower Decks
Beckett Mariner,2370,168cm,Human,Starfleet,Star Trek: Lower Decks
D'Vana Tendi,2370,165cm,Orion,Starfleet,Star Trek: Lower Decks
Sam Rutherford,2370,178cm,Human,Starfleet,Star Trek: Lower Decks
Shaxs,2340,198cm,Bajoran,Starfleet,Star Trek: Lower Decks
T'Ana,2300,163cm,Caitian,Starfleet,Star Trek: Lower Decks
Jack Ransom,2335,185cm,Human,Starfleet,Star Trek: Lower Decks
Dal R'El,2380,175cm,Unknown,Starfleet,Star Trek: Prodigy
Gwyndala,2381,163cm,Vau N'Akat,Independent,Star Trek: Prodigy
Jankom Pog,2375,155cm,Tellarite,Independent,Star Trek: Prodigy
Zero,Unknown,170cm,Medusan,Independent,Star Trek: Prodigy
Rok-Tahk,2377,168cm,Brikar,Independent,Star Trek: Prodigy
Murf,Unknown,60cm,Unknown,Independent,Star Trek: Prodigy
Hologram Janeway,Unknown,163cm,Hologram,Starfleet,Star Trek: Prodigy
Drednok,Unknown,185cm,Automaton,Vau N'Akat,Star Trek: Prodigy
Agnes Jurati,2360,168cm,Human,Independent,Star Trek: Picard
Soji Asha,2399,168cm,Synthetic,Independent,Star Trek: Picard
Dahj Asha,2399,168cm,Synthetic,Independent,Star Trek: Picard
Raffi Musiker,2360,170cm,Human,Starfleet,Star Trek: Picard
Cristóbal Rios,2360,183cm,Human,Starfleet,Star Trek: Picard
Elnor,2380,185cm,Romulan,Qowat Milat,Star Trek: Picard
Hugh (former Borg),2366,180cm,Human,Independent,Star Trek: Picard
Narek,2375,180cm,Romulan,Tal Shiar,Star Trek: Picard
Laris,2350,165cm,Romulan,Independent,Star Trek: Picard
Zhaban,2345,183cm,Romulan,Independent,Star Trek: Picard
Will Decker,2239,183cm,Human,Starfleet,Star Trek: The Motion Picture
Ilia,2240,168cm,Deltan,Starfleet,Star Trek: The Motion Picture
Saavik,2252,168cm,Vulcan,Starfleet,Star Trek II: The Wrath of Khan
Khan Noonien Singh,1959,188cm,Human,Independent,Star Trek II: The Wrath of Khan
Carol Marcus,2233,165cm,Human,Starfleet,Star Trek II: The Wrath of Khan
David Marcus,2261,178cm,Human,Independent,Star Trek II: The Wrath of Khan
Valeris,2265,165cm,Vulcan,Independent,Star Trek VI: The Undiscovered Country
Sybok,2224,183cm,Vulcan,Independent,Star Trek V: The Final Frontier
Gorkon,2220,183cm,Klingon,Klingon Empire,Star Trek VI: The Undiscovered Country
Azetbur,2250,168cm,Klingon,Klingon Empire,Star Trek VI: The Undiscovered Country
Spot,Unknown,25cm,Cat,Independent,Star Trek: The Next Generation
Keiko O'Brien,2337,160cm,Human,Independent,Star Trek: The Next Generation
Molly O'Brien,2368,80cm,Human,Independent,Star Trek: Deep Space Nine
Gowron,2320,185cm,Klingon,Klingon Empire,Star Trek: The Next Generation
Lursa,2330,170cm,Klingon,Klingon Empire,Star Trek: The Next Generation
B'Etor,2335,168cm,Klingon,Klingon Empire,Star Trek: The Next Generation
Tomalak,2320,180cm,Romulan,Romulan Star Empire,Star Trek: The Next Generation
Sela,2349,168cm,Romulan,Romulan Star Empire,Star Trek: The Next Generation
Locutus,Unknown,185cm,Borg,Borg Collective,Star Trek: The Next Generation
Lal,2366,170cm,Android,Starfleet,Star Trek: The Next Generation
Moriarty,Unknown,180cm,Hologram,Independent,Star Trek: The Next Generation
Surak,370,183cm,Vulcan,Vulcan,Star Trek: The Original Series
Sarek,2165,185cm,Vulcan,Vulcan,Star Trek: The Original Series
Amanda Grayson,2210,165cm,Human,Independent,Star Trek: The Original Series
T'Pau,2050,160cm,Vulcan,Vulcan,Star Trek: The Original Series
Stonn,2230,185cm,Vulcan,Vulcan,Star Trek: The Original Series
Edith Keeler,1891,168cm,Human,Independent,Star Trek: The Original Series
Harry Mudd,2227,180cm,Human,Independent,Star Trek: The Original Series
Cyrano Jones,2240,175cm,Human,Independent,Star Trek: The Original Series
